;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/06/2020 23:37:31
;----------------------------------------------

;Address Opcode 	ASM
0x0F9B       [0]    TUN4_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [0]    TUN0_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    HLVDIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    OSCFIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    OSCFIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    HLVDIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    OSCFIP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    HLVDIP_bit
0x0FA2       [1]    IPR2
0x0FA6       [0]    WR_EECON1_bit
0x0FA6       [0]    RD_EECON1_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    FREE_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    ADEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    RX9_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    SENDB_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    RD16_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [1]    CMCON
0x0FB4       [0]    C1INV_bit
0x0FB4       [0]    CIS_bit
0x0FB4       [0]    C1OUT_bit
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    C2OUT_bit
0x0FB4       [0]    CM1_bit
0x0FB4       [0]    CM2_bit
0x0FB4       [0]    CM0_bit
0x0FB5       [0]    CVR2_bit
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [0]    CVR3_bit
0x0FB5       [0]    CVROE_bit
0x0FB5       [1]    CVRCON
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVR0_bit
0x0FB6       [1]    ECCP1AS
0x0FB6       [0]    ECCPAS1_bit
0x0FB6       [0]    ECCPASE_bit
0x0FB6       [0]    ECCPAS2_bit
0x0FB6       [0]    PSSBD1_bit
0x0FB6       [0]    PSSBD0_bit
0x0FB6       [0]    PSSAC0_bit
0x0FB6       [0]    ECCPAS0_bit
0x0FB6       [0]    PSSAC1_bit
0x0FB7       [0]    PDC4_bit
0x0FB7       [0]    PDC5_bit
0x0FB7       [0]    PDC0_bit
0x0FB7       [0]    PDC1_bit
0x0FB7       [0]    PDC2_bit
0x0FB7       [0]    PDC3_bit
0x0FB7       [0]    PRSEN_bit
0x0FB7       [1]    PWM1CON
0x0FB7       [0]    PDC6_bit
0x0FB8       [0]    SCKP_bit
0x0FB8       [0]    WUE_bit
0x0FB8       [0]    ABDEN_bit
0x0FB8       [0]    RCIDL_bit
0x0FB8       [0]    ABDOVF_bit
0x0FB8       [1]    BAUDCON
0x0FB8       [0]    TXCKP_bit
0x0FB8       [0]    RCMT_bit
0x0FB8       [0]    RXDTP_bit
0x0FB8       [1]    BAUDCTL
0x0FB8       [0]    BRG16_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    P1M0_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    P1M1_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC0       [1]    ADCON2
0x0FC0       [0]    ACQT1_bit
0x0FC0       [0]    ACQT2_bit
0x0FC0       [0]    ACQT0_bit
0x0FC0       [0]    ADCS2_bit
0x0FC0       [0]    ADCS0_bit
0x0FC0       [0]    ADFM_bit
0x0FC0       [0]    ADCS1_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    VCFG0_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    VCFG1_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    CHS3_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    CHS1_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    ACKDT_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    SSPM3_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    D_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [1]    T2CON
0x0FCA       [0]    T2OUTPS3_bit
0x0FCA       [0]    T2OUTPS2_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    T2OUTPS0_bit
0x0FCA       [0]    T2OUTPS1_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    RD16_T1CON_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    T1OSCEN_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [0]    TO__bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    SBOREN_bit
0x0FD0       [0]    PD_bit
0x0FD0       [1]    RCON
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTE_bit
0x0FD1       [0]    SWDTEN_bit
0x0FD2       [0]    IVRST_bit
0x0FD2       [0]    VDIRMAG_bit
0x0FD2       [0]    HLVDL3_bit
0x0FD2       [0]    HLVDEN_bit
0x0FD2       [1]    HLVDCON
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [1]    LVDCON
0x0FD2       [0]    HLVDL2_bit
0x0FD2       [0]    LVV0_bit
0x0FD2       [0]    LVV1_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    LVV2_bit
0x0FD2       [0]    BGST_bit
0x0FD2       [0]    HLVDL0_bit
0x0FD2       [0]    HLVDL1_bit
0x0FD2       [0]    LVV3_bit
0x0FD3       [0]    FLTS_bit
0x0FD3       [0]    SCS0_bit
0x0FD3       [0]    IRCF2_bit
0x0FD3       [0]    IDLEN_bit
0x0FD3       [0]    IRCF0_bit
0x0FD3       [0]    IRCF1_bit
0x0FD3       [1]    OSCCON
0x0FD3       [0]    SCS1_bit
0x0FD3       [0]    IOFS_bit
0x0FD3       [0]    OSTS_bit
0x0FD5       [0]    T0PS0_bit
0x0FD5       [0]    T0PS1_bit
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    T0SE_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    C_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    DC_bit
0x0FD8       [0]    OV_bit
0x0FD8       [0]    Z_bit
0x0FD8       [0]    N_bit
0x0FD9       [1]    FSR2L
0x0FD9       [2]    FSR2PTR
0x0FD9       [2]    FSR2
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [2]    FSR1PTR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [2]    FSR0PTR
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT2IP_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1E_bit
0x0FF0       [0]    INT2E_bit
0x0FF0       [0]    INT1F_bit
0x0FF0       [0]    INT2F_bit
0x0FF0       [0]    INT1P_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT2P_bit
0x0FF0       [0]    INT1IF_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    INT0E_bit
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF8       [1]    TBLPTRU
0x0FF8       [0]    ACSS_bit
0x0FF8       [0]    TBLPTRU4_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [0]    TBLPTRU2_bit
0x0FF9       [1]    PC
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [0]    PCU2_bit
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU4_bit
0x0FFB       [0]    PCU0_bit
0x0FFC       [0]    SP1_bit
0x0FFC       [0]    SP0_bit
0x0FFC       [1]    STKPTR
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [0]    STKOVF_bit
0x0FFC       [0]    SP2_bit
0x0FFC       [0]    SP3_bit
0x0FFC       [0]    SP4_bit
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0AF8      [23]    ?ICS?lstr1_SensorTemperatura
0x0B0F       [4]    ?ICS?lstr3___Lib_Conversions
0x0B13       [2]    ?ICS_adc
0x0B15       [4]    ?ICS_tensao
0x0B19       [4]    ?ICS_temp
0x0B1D       [2]    ?ICS?lstr4___Lib_Conversions
0x0B1F       [4]    ?ICS?lstr5___Lib_Conversions
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  _main
  _temperatura
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_LongWordToStr37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStrWithZeros43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongToStr48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongIntToStrWithZeros54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_Dec2Bcd62
  L_Dec2Bcd63
  L_Rtrim64
  L_Rtrim65
  L_Ltrim66
  L_Ltrim67
  L_Ltrim68
  L_Ltrim69
  L_Ltrim70
  L_Ltrim71
  L_FloatToStr72
  L_FloatToStr73
  L_FloatToStr74
  L_FloatToStr75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L__Ltrim94
  L__FloatToStr95
  _ByteToHex
  _ShortToHex
  _WordToHex
  _IntToHex
  _LongWordToHex
  _LongIntToHex
  _ByteToStr
  _WordToStr
  L__WordToStr96
  _WordToStrWithZeros
  L__WordToStrWithZeros97
  _ShortToStr
  L__ShortToStr98
  _IntToStr
  L__IntToStr99
  L__IntToStr100
  _IntToStrWithZeros
  L__IntToStrWithZeros101
  L__IntToStrWithZeros102
  L__IntToStrWithZeros103
  _LongWordToStr
  L__LongWordToStr104
  L__LongWordToStr105
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros106
  _LongToStr
  L__LongToStr107
  L__LongToStr108
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros109
  L__LongIntToStrWithZeros110
  L__LongIntToStrWithZeros111
  _Dec2Bcd
  _Bcd2Dec
  _Bcd2Dec16
  L__Bcd2Dec16112
  L__Bcd2Dec16113
  _Dec2Bcd16
  L__Dec2Bcd16114
  L__Dec2Bcd16115
  _Rtrim
  _Ltrim
  _FloatToStr
  L__FloatToStr116
  L__FloatToStr117
  L__FloatToStr118
  L__FloatToStr119
  L__FloatToStr120
  L_memchr0
  L_memchr1
  L_memchr2
  L_memchr3
  L_memcmp4
  L_memcmp5
  L_memcmp6
  L_memcpy7
  L_memcpy8
  L_memmove9
  L_memmove10
  L_memmove11
  L_memmove12
  L_memmove13
  L_memmove14
  L_memmove15
  L_memmove16
  L_memmove17
  L_memmove18
  L_memmove19
  L_memset20
  L_memset21
  L_strcat22
  L_strcat23
  L_strcat24
  L_strcat25
  L_strchr26
  L_strchr27
  L_strchr28
  L_strchr29
  L_strcmp30
  L_strcmp31
  L_strcmp32
  L_strcmp33
  L_strcpy34
  L_strcpy35
  L_strlen36
  L_strlen37
  L_strncat38
  L_strncat39
  L_strncat40
  L_strncat41
  L_strncat42
  L_strncat43
  L_strncat44
  L_strncpy45
  L_strncpy46
  L_strncpy47
  L_strncpy48
  L_strncpy49
  L_strspn50
  L_strspn51
  L_strspn52
  L_strspn53
  L_strcspn54
  L_strcspn55
  L_strcspn56
  L_strcspn57
  L_strncmp58
  L_strncmp59
  L_strncmp60
  L_strncmp61
  L_strncmp62
  L_strpbrk63
  L_strpbrk64
  L_strpbrk65
  L_strrchr66
  L_strrchr67
  L_strrchr68
  L_strrchr69
  L_strstr70
  L_strstr71
  L_strstr72
  L_strstr73
  L_strstr74
  L_strtok75
  L_strtok76
  L_strtok77
  L_strtok78
  L_strtok79
  L__memmove80
  L__strcmp81
  L__strncat82
  L__strspn83
  L__strcspn84
  L__strncmp85
  L__strstr86
  _memchr
  _memcmp
  L__memcmp87
  _memcpy
  _memmove
  L__memmove88
  L__memmove89
  _memset
  _strcat
  _strchr
  _strcmp
  _strcpy
  _strlen
  _strncat
  L__strncat90
  _strncpy
  _strspn
  L__strspn91
  _strcspn
  L__strcspn92
  _strncmp
  _strpbrk
  _strrchr
  L__strrchr93
  _strstr
  L__strstr94
  L__strstr95
  _strtok
  L__strtok96
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_10ms
  _Delay_1sec
  ____Boot_Delay4k
  ____Boot_Delay8k
  ____Boot_Delay12k
  ____Boot_Delay16k
  ____Boot_Delay24k
  ____Boot_Delay32k
  ____Boot_Delay48k
  ____Boot_Delay64k
  ____Boot_Delay128k
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms29
  L__VDelay_ms30
  L__VDelay_ms31
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms32
  L__VDelay_Advanced_ms33
  L__VDelay_Advanced_ms34
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _Mul_8x8_S
  _Mul_16x16_U
  _Mul_16x16_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NRMRND4032
  NRM40JPSETFOV32
  NRM4032
  NRM4032A
  TNIB4032
  NORM4032
  TNORMUN4032
  NRM40JPSETFUN32
  NRM40JPFIXSIGN32
  NRM4032B
  TNIB4032A
  NORM4032A
  NRM4032C
  TNIB4032B
  NORM4032B
  NRM40JPRES032
  TNIB4032C
  NORM4032C
  NRM40EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  SETIOV3224EEE
  FPA32
  USEA32
  USEB32
  BRETURN32
  BLIGNED32
  BNIB32
  BNIB32A
  BNIB32B
  BNIB32C
  ADDEOK
  BLOOP32C
  BLOOP32B
  BLOOP32A
  BLOOP32
  AOK32
  BNE032
  ALIGNED32
  ANIB32
  ANIB32A
  ANIB32B
  ANIB32C
  ALOOP32C
  ALOOP32B
  ALOOP32A
  ALOOP32
  ACOMP32
  ADDJPNRMRND4032
  ADDJPSETFOV32
  ADDJPNRM4032
  ADDEEE
  FPS32
  FPM32
  MULJPRES032
  M32BNE0
  MTUN32
  MULJPSETFOV32
  MOK32
  MULJPSETFUN32
  MROUND32
  MUL32OK
  MULEEE
  L_Div_32x32_FP11
  L_Div_32x32_FP12
  L_Div_32x32_FP13
  L_Div_32x32_FP14
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
